campaignID:ID(Campaign),name,:LABEL
-9206795231258690347,ecucb-s1-1-10,Campaign
-9163535153167926790,random-s2-1-13,Campaign
-9063760988661565866,ucb-s1-5-7,Campaign
-8943366492122228399,random-s2-1-1,Campaign
-8942142228758827125,ecucb-s1-1-4,Campaign
-8817573099959807035,ucb-s2-5-1,Campaign
-8753019790873056173,ucb-s1-1-0,Campaign
-8664696526448964880,ecucb-s1-20-0,Campaign
-8545759162802198817,ucb-s1-1-10,Campaign
-8253234381493753182,ucb-s2-5-10,Campaign
-8252057716197437311,ucb-s2-1-12,Campaign
-8247788178766773786,ucb-s2-3-16,Campaign
-8243099165194249401,ecucb-s1-5-6,Campaign
-8223122370215931260,ecucb-s2-3-1,Campaign
-8222377004428930674,ucb-s2-1-10,Campaign
-8175460991948168750,ucb-s2-3-5,Campaign
-7996714742874610534,ucb-s2-3-18,Campaign
-7980342552789721526,random-s2-1-16,Campaign
-7881611426455010649,ecucb-s1-20-9,Campaign
-7861843826429166463,ucb-s1-1-16,Campaign
-7744552802315171666,random-s1-15,Campaign
-7597600816898389392,ecucb-s1-5-4,Campaign
-7539645079724839839,ucb-s1-5-15,Campaign
-7522472357029271670,ecucb-s1-1-17,Campaign
-7503176887982912984,ecucb-s2-1-4,Campaign
-7438897125880187764,ucb-s1-20-5,Campaign
-7390932973508256820,ecucb-s1-20-10,Campaign
-7366904893405977720,ecucb-s1-1-9,Campaign
-7366058106127327935,ucb-s2-3-10,Campaign
-7364211365727437486,random-s1-18,Campaign
-7330497774527832186,random-s1-7,Campaign
-7293967556347690164,ecucb-s2-1-13,Campaign
-7097187504265000303,ecucb-s1-20-5,Campaign
-6953933021212149983,ucb-s1-20-1,Campaign
-6953183972746420580,ucb-s1-1-12,Campaign
-6923035328942986830,random-s2-1-17,Campaign
-6874331350411318859,random-s1-19,Campaign
-6794632550895877869,ecucb-s2-1-8,Campaign
-6765001555393534993,ecucb-s1-20-7,Campaign
-6737739752641501113,ecucb-s2-1-11,Campaign
-6582151339836870476,ecucb-s2-5-14,Campaign
-6479643351553980971,ecucb-s2-5-9,Campaign
-6110788490944707891,random-s1-0,Campaign
-6085454310267400844,random-s1-1,Campaign
-6061035277333319314,ecucb-s1-1-16,Campaign
-5940272026266664889,ucb-s2-1-5,Campaign
-5861942332729810680,ucb-s2-3-11,Campaign
-5660759194562770256,ucb-s1-1-14,Campaign
-5638406067103666702,ucb-s2-5-2,Campaign
-5623518369831952596,ecucb-s2-3-14,Campaign
-5492453854365925912,ecucb-s1-20-18,Campaign
-5339349799580488813,ecucb-s2-1-9,Campaign
-5201513571946024451,ucb-s2-3-9,Campaign
-4906909024883101733,random-s2-1-19,Campaign
-4898449772048531108,ecucb-s2-3-7,Campaign
-4887677300007992123,ecucb-s2-3-16,Campaign
-4819403290628606629,ucb-s2-5-16,Campaign
